Acceleration,Braking,gears ,Engine Temperature,Battery,RPM,Fuel Burnt,Distance
12,13,4,56,68,3081,21,388.5
12,12,2,56,68,3132,21,388.5
12,7,1,56,68,3135,21,388.5
13,2,1,55,68,3143,21,388.5
13,11,2,55,68,3143,22,407
13,2,1,55,67,3178,22,407
13,12,3,55,67,3186,22,407
13,9,1,55,67,3191,22,407
13,6,5,55,67,3196,22,407
13,14,3,55,66,3199,22,407
13,10,1,55,66,3221,22,407
13,10,1,55,66,3230,23,425.5
14,5,4,55,66,3248,23,425.5
14,14,4,55,66,3252,23,425.5
14,2,4,55,65,3256,23,425.5
14,12,5,55,65,3282,23,425.5
14,4,2,55,65,3300,24,444
14,13,3,55,65,3304,24,444
14,11,1,55,65,3311,24,444
14,11,1,55,64,3324,24,444
14,13,1,55,64,3333,24,444
14,11,4,55,64,3336,25,462.5
14,7,2,55,64,3337,25,462.5
14,9,2,55,64,3378,25,462.5
14,9,1,54,64,3403,25,462.5
14,13,4,54,63,3411,25,462.5
15,13,1,54,63,3434,26,481
15,14,5,54,63,3439,26,481
15,6,4,54,63,3454,26,481
15,11,4,54,63,3455,26,481
15,10,4,54,63,3458,26,481
15,3,5,54,63,3461,26,481
15,6,4,54,63,3481,26,481
16,5,4,54,63,3521,26,481
16,14,3,54,62,3535,27,499.5
16,2,4,54,62,3541,27,499.5
16,9,3,54,62,3570,27,499.5
16,6,2,54,62,3579,27,499.5
16,9,4,54,62,3589,27,499.5
16,11,2,54,62,3600,27,499.5
16,10,5,54,62,3608,27,499.5
16,2,4,54,62,3613,27,499.5
16,14,5,53,62,3621,28,518
16,13,5,53,61,3673,28,518
17,10,3,53,61,3677,28,518
17,4,5,53,61,3700,28,518
17,6,3,53,61,3713,28,518
17,11,4,53,60,3736,28,518
17,13,1,53,60,3737,28,518
17,4,1,53,60,3740,28,518
17,7,1,53,60,3760,28,518
17,12,4,53,60,3779,28,518
17,7,4,53,59,3810,29,536.5
17,14,2,53,59,3811,29,536.5
17,5,1,53,58,3813,29,536.5
17,3,2,53,58,3837,29,536.5
17,7,5,53,58,3837,29,536.5
17,3,1,53,58,3840,29,536.5
17,5,3,53,58,3862,29,536.5
17,9,3,53,58,3882,30,555
17,9,5,53,57,3905,30,555
17,10,2,53,57,3906,30,555
17,11,2,52,57,3912,30,555
17,13,1,52,57,3916,30,555
17,7,2,52,56,3923,30,555
18,10,1,52,55,3937,30,555
18,9,4,52,55,4045,30,555
18,12,2,52,55,4046,30,555
18,9,1,52,55,4075,30,555
18,7,2,52,55,4107,30,555
18,8,4,52,55,4137,31,573.5
18,11,1,52,55,4141,31,573.5
18,10,5,52,55,4142,31,573.5
18,7,3,52,55,4155,31,573.5
18,13,3,52,55,4156,31,573.5
18,14,2,52,55,4163,31,573.5
18,3,2,52,55,4169,31,573.5
18,7,3,52,55,4196,31,573.5
18,10,2,52,54,4202,31,573.5
19,12,2,52,54,4235,31,573.5
19,2,1,52,54,4236,31,573.5
19,10,3,52,54,4240,31,573.5
19,4,2,52,53,4242,31,573.5
19,13,2,52,53,4252,31,573.5
19,4,1,52,53,4253,32,592
19,12,3,52,53,4264,32,592
19,6,2,52,53,4272,32,592
19,6,1,52,52,4288,32,592
19,6,2,52,52,4290,32,592
19,14,1,52,51,4301,32,592
19,9,1,52,51,4304,32,592
19,9,2,51,51,4318,33,610.5
19,4,2,51,51,4329,33,610.5
20,10,5,51,51,4352,33,610.5
20,8,1,51,50,4401,33,610.5
20,10,4,51,50,4417,33,610.5
20,13,2,51,50,4476,33,610.5
20,10,4,51,50,4506,33,610.5
20,12,3,51,50,4514,33,610.5
20,4,4,51,50,4523,33,610.5
20,4,2,51,49,4524,34,629
20,5,5,51,49,4524,34,629
20,8,3,51,49,4556,34,629
20,7,4,51,49,4569,34,629
20,11,1,51,48,4593,35,647.5
20,8,5,51,48,4649,35,647.5
20,9,3,51,48,4658,35,647.5
20,2,2,51,48,4675,35,647.5
20,8,2,40,48,4689,35,647.5
21,13,2,40,48,4693,35,647.5
21,12,5,40,47,4695,36,666
21,9,1,40,47,4708,36,666
21,11,4,40,47,4719,36,666
21,7,3,41,46,4760,37,684.5
21,9,4,41,46,4761,37,684.5
21,10,1,41,45,4775,37,684.5
21,9,5,41,45,4778,37,684.5
21,7,2,41,45,4780,37,684.5
21,2,4,41,45,4783,37,684.5
21,6,2,42,44,4796,37,684.5
21,8,5,42,44,4835,37,684.5
22,8,3,42,44,4858,38,703
22,6,4,42,44,4859,38,703
22,3,5,43,44,4860,38,703
22,6,4,43,43,4885,38,703
22,12,2,43,43,4892,38,703
22,3,3,43,43,4907,38,703
22,13,2,43,43,4912,38,703
22,4,3,44,42,4923,39,721.5
22,6,3,44,42,4931,39,721.5
23,5,4,44,42,4942,39,721.5
23,8,2,44,42,4960,39,721.5
23,5,5,44,41,4995,39,721.5
23,13,3,45,41,4998,39,721.5
23,3,1,45,41,5025,39,721.5
23,11,3,45,41,5033,39,721.5
23,6,3,45,41,5054,39,721.5
23,13,2,45,41,5065,39,721.5
23,6,5,45,40,5070,39,721.5
23,8,3,45,40,5074,39,721.5
23,12,2,46,39,5077,40,740
23,11,1,46,39,5085,40,740
23,10,3,46,39,5093,40,740
23,11,1,46,39,5111,40,740
23,9,1,47,39,5112,40,740
24,3,2,47,38,5127,40,740
24,13,1,47,38,5156,40,740
24,10,1,47,38,5158,41,758.5
24,13,4,47,38,5231,41,758.5
24,4,4,47,38,5241,41,758.5
24,14,5,47,37,5245,41,758.5
24,3,4,48,37,5252,41,758.5
24,4,3,48,37,5264,41,758.5
24,12,5,48,37,5273,41,758.5
24,10,4,48,37,5291,41,758.5
24,12,5,49,36,5339,42,777
25,12,4,49,36,5344,42,777
25,7,3,49,36,5344,42,777
25,6,2,49,36,5348,42,777
25,2,5,60,36,5373,43,795.5
25,6,3,60,36,5373,43,795.5
25,11,5,60,36,5373,43,795.5
25,11,5,60,36,5383,43,795.5
26,2,2,60,35,5417,43,795.5
26,13,5,61,35,5441,44,814
26,10,3,61,34,5443,44,814
26,12,4,62,34,5443,44,814
26,12,4,62,34,5459,44,814
26,10,3,62,34,5482,44,814
26,5,3,62,34,5489,44,814
27,3,1,62,34,5508,44,814
27,4,3,63,34,5529,44,814
27,9,2,63,33,5543,44,814
27,7,3,63,33,5555,44,814
27,11,3,63,33,5567,45,832.5
27,10,3,64,32,5585,45,832.5
27,3,3,64,31,5592,45,832.5
27,4,4,64,31,5623,46,851
27,5,5,64,31,5627,46,851
27,3,4,64,31,5638,46,851
27,6,3,64,31,5639,46,851
27,2,5,64,31,5640,46,851
27,12,3,64,30,5645,46,851
27,3,5,65,30,5647,46,851
27,9,1,65,30,5651,46,851
27,13,5,65,29,5653,46,851
28,14,2,65,29,5684,46,851
28,4,2,65,29,5694,46,851
28,8,2,66,29,5710,46,851
28,5,4,66,29,5714,46,851
28,12,5,66,29,5748,47,869.5
28,10,1,66,28,5755,47,869.5
28,4,1,67,28,5765,47,869.5
28,13,3,67,28,5766,47,869.5
28,2,3,67,28,5773,47,869.5
28,6,1,67,27,5827,48,888
28,14,5,67,27,5835,48,888
28,13,2,67,27,5835,48,888
28,9,5,67,27,5843,48,888
29,10,5,68,27,5886,48,888
29,8,5,68,27,5916,48,888
29,12,5,68,26,5923,48,888
29,13,4,68,26,5930,49,906.5
29,5,4,68,26,5931,49,906.5
29,6,2,68,25,5936,49,906.5
29,9,1,68,25,5943,49,906.5
29,11,3,69,25,5947,49,906.5
29,6,5,69,25,5964,49,906.5
