Acceleration,Braking,Gears,Engine temperature,Battery,RPM,Fuel Burnt,Distance
15,11,5,55,60,3420,26,403
16,3,2,55,60,3421,26,403
16,6,2,55,59,3432,27,418.5
16,11,3,55,59,3460,27,418.5
16,5,5,55,59,3466,27,418.5
16,8,3,55,59,3491,27,418.5
16,11,3,55,59,3501,27,418.5
16,9,4,55,59,3535,27,418.5
16,11,3,54,59,3539,28,434
16,13,4,54,59,3545,28,434
16,6,5,54,59,3545,28,434
16,11,3,54,59,3548,28,434
16,2,5,54,58,3550,28,434
16,6,4,54,58,3565,28,434
17,10,3,54,58,3569,28,434
17,5,1,54,57,3572,28,434
17,14,4,54,57,3579,28,434
17,9,1,54,57,3585,28,434
17,5,5,54,57,3591,28,434
17,13,3,53,57,3598,29,449.5
17,14,5,53,57,3603,29,449.5
17,5,2,53,57,3613,29,449.5
17,2,4,53,56,3634,29,449.5
17,9,1,53,56,3640,29,449.5
17,14,4,53,56,3646,30,465
17,6,5,53,56,3646,30,465
17,12,2,53,56,3650,30,465
17,4,5,53,56,3703,30,465
17,13,2,53,55,3737,30,465
18,11,1,53,55,3738,30,465
18,2,1,53,55,3804,30,465
18,14,2,53,55,3834,30,465
18,13,3,53,55,3842,30,465
18,10,4,53,55,3843,31,480.5
18,10,1,53,55,3889,31,480.5
18,14,5,53,54,3890,31,480.5
19,3,3,53,54,3906,31,480.5
19,13,2,53,54,3929,31,480.5
19,5,5,53,54,3958,31,480.5
19,11,2,53,54,3958,31,480.5
19,10,4,53,54,3962,31,480.5
19,11,3,52,54,3975,31,480.5
19,13,3,52,53,3999,31,480.5
19,3,4,52,53,4002,31,480.5
19,8,2,52,53,4013,32,496
19,2,5,52,53,4037,32,496
19,9,1,52,53,4062,32,496
19,9,2,52,52,4068,32,496
20,4,1,52,52,4070,32,496
20,10,2,52,52,4094,32,496
20,14,3,52,52,4097,32,496
20,8,2,52,52,4112,32,496
20,3,3,52,52,4134,32,496
20,2,5,52,51,4144,33,511.5
20,10,4,52,51,4147,33,511.5
20,4,1,52,51,4151,33,511.5
20,12,3,52,51,4159,33,511.5
21,7,2,52,51,4179,33,511.5
21,2,1,52,50,4183,33,511.5
21,13,5,51,50,4235,33,511.5
21,11,5,51,50,4247,33,511.5
21,13,4,51,50,4255,33,511.5
21,7,5,51,50,4261,33,511.5
21,6,1,51,50,4268,33,511.5
21,14,2,51,50,4269,33,511.5
21,3,5,51,50,4279,33,511.5
21,3,4,51,49,4297,34,527
22,3,4,51,49,4301,34,527
22,14,2,51,48,4302,34,527
22,2,3,51,48,4314,34,527
22,11,2,51,48,4321,34,527
22,13,1,51,48,4326,34,527
22,4,4,51,48,4329,34,527
22,3,2,51,48,4357,34,527
22,12,2,51,48,4377,35,542.5
22,4,3,51,48,4398,35,542.5
22,9,4,51,47,4405,35,542.5
22,8,2,40,47,4422,35,542.5
22,12,4,40,47,4479,35,542.5
22,8,4,40,47,4481,36,558
22,7,1,40,47,4493,36,558
22,4,5,40,47,4513,36,558
22,11,1,40,47,4532,36,558
22,5,3,40,46,4532,36,558
23,5,4,40,46,4549,36,558
23,7,2,41,46,4556,36,558
23,9,2,41,46,4564,36,558
23,3,5,41,46,4645,36,558
23,14,5,41,45,4650,37,573.5
23,7,4,41,45,4651,37,573.5
23,4,2,41,45,4664,37,573.5
23,7,4,41,44,4736,37,573.5
23,11,2,41,44,4741,37,573.5
23,2,4,42,44,4747,37,573.5
24,14,5,43,44,4758,38,589
24,6,1,43,43,4767,38,589
24,8,5,43,43,4772,38,589
24,6,3,44,43,4782,38,589
24,3,4,44,43,4797,38,589
24,12,4,44,43,4797,38,589
24,6,2,44,43,4798,38,589
24,12,1,45,42,4813,38,589
24,10,3,45,42,4815,38,589
24,12,1,45,42,4848,38,589
24,5,4,45,42,4851,38,589
24,4,3,46,42,4853,39,604.5
24,6,4,46,41,4861,39,604.5
24,4,3,46,41,4866,39,604.5
24,4,1,46,40,4871,39,604.5
24,6,5,46,40,4881,39,604.5
24,7,3,46,40,4890,39,604.5
24,4,4,46,40,4891,39,604.5
24,3,1,47,40,4909,40,620
24,3,4,47,40,4912,40,620
24,12,2,47,40,4914,40,620
24,9,3,47,40,4928,40,620
25,13,5,47,39,4940,40,620
25,8,1,47,39,4977,40,620
25,10,1,47,38,4997,40,620
25,12,4,47,38,5007,40,620
25,6,1,48,38,5011,40,620
25,14,3,48,38,5013,41,635.5
25,5,5,49,38,5018,41,635.5
26,11,4,49,37,5030,41,635.5
26,2,3,49,37,5035,41,635.5
26,6,3,49,36,5051,41,635.5
26,14,1,49,36,5076,41,635.5
26,5,5,60,36,5087,41,635.5
26,6,1,60,35,5096,42,651
26,9,2,60,35,5109,42,651
26,4,5,60,35,5114,42,651
26,14,1,61,35,5120,42,651
26,10,2,61,34,5138,42,651
26,4,2,61,34,5152,42,651
26,13,5,61,34,5166,42,651
27,12,5,61,34,5171,42,651
27,7,4,61,34,5207,42,651
27,10,5,61,33,5214,42,651
27,8,1,61,33,5219,42,651
27,8,3,62,32,5238,43,666.5
27,14,1,62,32,5243,43,666.5
27,12,1,62,32,5272,43,666.5
27,10,1,63,32,5273,44,682
27,10,5,63,32,5306,44,682
27,7,1,63,32,5317,44,682
27,8,2,63,32,5344,45,697.5
27,3,2,63,31,5355,45,697.5
27,6,1,64,30,5356,45,697.5
27,8,3,64,30,5378,45,697.5
27,5,1,64,30,5454,45,697.5
27,9,3,64,30,5460,45,697.5
28,9,1,64,30,5480,45,697.5
28,9,2,64,30,5508,45,697.5
28,3,5,64,30,5516,46,713
28,7,2,64,30,5542,46,713
28,12,4,64,30,5577,46,713
28,14,4,65,30,5598,46,713
28,2,2,65,29,5604,46,713
28,3,3,65,29,5609,46,713
28,9,3,65,29,5610,46,713
28,14,3,65,29,5616,47,728.5
28,8,3,65,29,5618,47,728.5
28,8,4,66,29,5619,47,728.5
28,4,3,66,28,5664,48,744
29,6,3,66,28,5664,48,744
29,13,2,66,28,5706,48,744
29,3,3,67,28,5745,48,744
29,5,5,67,28,5756,48,744
29,2,4,67,27,5794,48,744
29,14,5,67,27,5808,49,759.5
29,9,3,67,27,5823,49,759.5
29,7,2,67,27,5894,49,759.5
29,11,3,68,26,5909,49,759.5
29,6,5,68,26,5923,49,759.5
29,13,4,68,26,5966,49,759.5
29,13,3,69,25,5971,49,759.5
29,6,5,69,25,5992,49,759.5
