Acceleration,Braking,gears,Engine Temperature,Battery,RPM,Fuel Burnt,Distance
20,10,5,56,50,4147,561,9537
20,10,5,57,49,4151,561,9537
20,11,2,55,49,4159,561,9537
20,3,1,57,49,4179,561,9537
20,4,5,52,48,4183,561,9537
20,9,3,56,48,4235,561,9537
20,3,5,59,48,4247,561,9537
20,6,1,59,47,4255,561,9537
20,10,3,58,47,4261,578,9826
20,7,2,56,47,4268,578,9826
20,8,4,56,47,4269,578,9826
20,12,3,51,47,4279,578,9826
20,4,1,56,47,4297,578,9826
20,7,4,53,46,4301,578,9826
20,11,3,55,46,4302,578,9826
20,2,3,53,46,4314,578,9826
20,12,4,60,46,4321,578,9826
20,2,4,53,46,4326,578,9826
20,12,4,55,45,4329,595,10115
20,8,4,58,45,4357,595,10115
20,7,1,55,45,4377,595,10115
21,13,5,56,44,4398,595,10115
21,3,1,56,44,4405,595,10115
21,14,2,40,44,4422,612,10404
21,11,2,40,44,4479,612,10404
21,5,1,40,44,4481,612,10404
21,2,2,41,44,4493,612,10404
21,4,2,41,44,4513,612,10404
21,5,4,41,43,4532,629,10693
21,12,4,41,42,4532,629,10693
21,3,4,42,42,4549,629,10693
21,8,1,42,42,4556,629,10693
21,11,5,42,42,4564,629,10693
21,6,5,42,42,4645,629,10693
21,7,1,42,42,4650,646,10982
22,12,3,42,42,4651,646,10982
22,9,3,43,41,4664,646,10982
22,2,1,43,41,4736,646,10982
22,9,2,43,41,4741,646,10982
22,12,1,43,41,4747,646,10982
22,2,5,43,41,4758,646,10982
22,12,4,43,40,4767,646,10982
22,9,2,43,40,4772,646,10982
22,6,2,44,40,4782,646,10982
22,5,3,44,40,4797,646,10982
22,2,3,44,39,4797,646,10982
23,11,5,45,39,4798,663,11271
23,3,5,45,39,4813,663,11271
23,14,3,45,39,4815,663,11271
23,13,5,45,38,4848,680,11560
23,5,3,46,38,4851,680,11560
23,13,3,46,38,4853,697,11849
23,6,5,46,38,4861,697,11849
23,5,3,46,38,4866,697,11849
23,9,2,46,38,4871,697,11849
23,5,3,46,38,4881,697,11849
24,10,2,46,38,4890,697,11849
24,3,2,46,37,4891,697,11849
24,9,5,46,37,4909,697,11849
24,7,5,47,37,4912,697,11849
24,13,2,47,37,4914,714,12138
24,2,2,47,36,4928,714,12138
24,5,5,47,36,4940,714,12138
24,5,4,47,36,4977,714,12138
24,14,3,47,35,4997,714,12138
24,12,1,47,35,5007,714,12138
24,9,1,48,35,5011,714,12138
24,9,2,48,35,5013,731,12427
25,6,2,48,35,5018,731,12427
25,11,5,48,34,5030,731,12427
25,9,1,48,34,5035,731,12427
25,8,4,48,34,5051,731,12427
25,7,4,49,33,5076,731,12427
25,13,5,49,33,5087,731,12427
25,12,5,49,33,5096,748,12716
25,14,3,49,33,5109,748,12716
25,12,2,49,33,5114,748,12716
25,5,4,49,32,5120,748,12716
25,13,5,49,32,5138,748,12716
25,12,3,60,32,5152,748,12716
25,6,1,60,32,5166,765,13005
26,3,4,60,32,5171,765,13005
26,3,3,60,32,5207,765,13005
26,7,5,60,31,5214,765,13005
26,2,1,61,31,5219,765,13005
26,11,3,61,31,5238,765,13005
26,14,2,62,31,5243,765,13005
26,5,5,62,31,5272,765,13005
26,2,4,62,31,5273,765,13005
27,8,2,63,30,5306,765,13005
27,8,3,63,30,5317,782,13294
27,8,5,63,30,5344,782,13294
27,2,4,63,30,5355,782,13294
27,2,2,63,30,5356,782,13294
27,3,2,63,30,5378,782,13294
27,2,4,63,30,5454,782,13294
27,13,4,64,29,5460,799,13583
27,13,5,64,29,5480,799,13583
27,9,3,64,29,5508,799,13583
28,2,4,65,29,5516,799,13583
28,8,2,65,29,5542,799,13583
28,13,3,65,29,5577,799,13583
28,6,3,66,29,5598,799,13583
28,9,3,66,28,5604,799,13583
28,12,3,66,28,5609,799,13583
28,8,5,66,28,5610,799,13583
28,12,1,66,28,5616,799,13583
28,3,2,67,28,5618,799,13583
28,10,5,67,28,5619,799,13583
29,12,2,67,27,5664,816,13872
29,7,5,67,27,5664,816,13872
29,10,4,67,27,5706,816,13872
29,9,5,67,27,5745,816,13872
29,9,2,67,27,5756,816,13872
29,8,5,68,27,5794,833,14161
29,12,4,68,26,5808,833,14161
29,9,2,68,26,5823,833,14161
29,10,1,68,26,5894,833,14161
29,3,3,69,26,5909,833,14161
29,10,3,69,25,5923,833,14161
29,2,5,69,25,5966,833,14161
29,10,5,69,25,5971,833,14161
,,,,,5992,,
